76,SS_option_091,Tipo 12,39,-1,42,420,0,"0
0
0
-1
0"
77,SS_option_092,Tipo 13,39,-1,42,420,0,"0
0
0
-1
0"
78,SS_option_093,Tipo 14,39,-1,42,420,0,"0
0
0
-1
0"
79,SS_option_094,Tipo 15,39,-1,42,420,0,"0
0
0
-1
0"
80,SS_option_095,Tipo 16,39,-1,42,420,0,"0
0
0
-1
0"
81,SS_option_096,Tipo 17,39,-1,42,420,0,"0
0
0
-1
0"
82,SS_option_097,Tipo 18,39,-1,42,420,0,"0
0
0
-1
0"
83,SS_option_098,Tipo 19,39,-1,42,420,0,"0
0
0
-1
0"
84,SS_option_099,Tipo 20,39,-1,42,420,0,"0
0
0
-1
0"
89,SS_option_100,Scegli il tipo di cornice per i riquadri di testo.,0,-1,54,1080,0,"0
0
0
-1
0"
85,SS_option_101,Tipo 21,39,-1,42,420,0,"0
0
0
-1
0"
86,SS_option_102,Tipo 22,39,-1,42,420,0,"0
0
0
-1
0"
87,SS_option_103,Tipo 23,39,-1,42,420,0,"0
0
0
-1
0"
88,SS_option_104,Tipo 24,39,-1,42,420,0,"0
0
0
-1
0"
90,SS_option_105,Vibrazione ricerca tesori,42,-1,42,504,0,"0
0
0
-1
0"
91,SS_option_106,Sì,39,-1,42,420,0,"0
0
0
-1
0"
92,SS_option_107,No,39,-1,42,420,0,"0
0
0
-1
0"
93,SS_option_108,"Scegli se far vibrare lo schermo durante
la ricerca dei tesori.",0,-1,54,1080,0,"0
0
0
-1
0"
