78,UNDERGROUND_NAME_386,Base aurora XL,125,-1,42,504,0,"1
0
0
-1
0"
79,UNDERGROUND_NAME_387,Base notte fonda L,125,-1,42,504,0,"1
0
0
-1
0"
80,UNDERGROUND_NAME_388,Base notte fonda XL,125,-1,42,504,0,"1
0
0
-1
0"
81,UNDERGROUND_NAME_389,Base diamante L,125,-1,42,504,0,"1
0
0
-1
0"
82,UNDERGROUND_NAME_390,Base diamante XL,125,-1,42,504,0,"1
0
0
-1
0"
83,UNDERGROUND_NAME_391,Base perla L,125,-1,42,504,0,"1
0
0
-1
0"
84,UNDERGROUND_NAME_392,Base perla XL,125,-1,42,504,0,"1
0
0
-1
0"
85,UNDERGROUND_NAME_393,Base destrogira XS,125,-1,42,504,0,"1
0
0
-1
0"
86,UNDERGROUND_NAME_394,Base destrogira M,125,-1,42,504,0,"1
0
0
-1
0"
87,UNDERGROUND_NAME_395,Base destrogira L,125,-1,42,504,0,"1
0
0
-1
0"
88,UNDERGROUND_NAME_396,Base sinistrogira XS,125,-1,42,504,0,"1
0
0
-1
0"
89,UNDERGROUND_NAME_397,Base sinistrogira M,125,-1,42,504,0,"1
0
0
-1
0"
90,UNDERGROUND_NAME_398,Base sinistrogira L,125,-1,42,504,0,"1
0
0
-1
0"
91,UNDERGROUND_NAME_399,Trivella,121,-1,42,420,0,"1
0
0
-1
0"
92,UNDERGROUND_NAME_400,MT01,121,-1,42,420,0,"1
1
0
-1
0"
93,UNDERGROUND_NAME_401,MT02,121,-1,42,420,0,"1
1
0
-1
0"
94,UNDERGROUND_NAME_402,MT03,121,-1,42,420,0,"1
1
0
-1
0"
95,UNDERGROUND_NAME_403,MT04,121,-1,42,420,0,"1
1
0
-1
0"
96,UNDERGROUND_NAME_404,MT05,121,-1,42,420,0,"1
1
0
-1
0"
97,UNDERGROUND_NAME_405,MT06,121,-1,42,420,0,"1
1
0
-1
0"
98,UNDERGROUND_NAME_406,MT07,121,-1,42,420,0,"1
1
0
-1
0"
99,UNDERGROUND_NAME_407,MT08,121,-1,42,420,0,"1
1
0
-1
0"
100,UNDERGROUND_NAME_408,MT09,121,-1,42,420,0,"1
1
0
-1
0"
101,UNDERGROUND_NAME_409,MT10,121,-1,42,420,0,"1
1
0
-1
0"
102,UNDERGROUND_NAME_410,MT11,121,-1,42,420,0,"1
1
0
-1
0"
103,UNDERGROUND_NAME_411,MT12,121,-1,42,420,0,"1
1
0
-1
0"
104,UNDERGROUND_NAME_412,MT13,121,-1,42,420,0,"1
1
0
-1
0"
105,UNDERGROUND_NAME_413,MT14,121,-1,42,420,0,"1
1
0
-1
0"
106,UNDERGROUND_NAME_414,MT15,121,-1,42,420,0,"1
1
0
-1
0"
107,UNDERGROUND_NAME_415,MT16,121,-1,42,420,0,"1
1
0
-1
0"
108,UNDERGROUND_NAME_416,MT17,121,-1,42,420,0,"1
1
0
-1
0"
109,UNDERGROUND_NAME_417,MT18,121,-1,42,420,0,"1
1
0
-1
0"
110,UNDERGROUND_NAME_418,MT19,121,-1,42,420,0,"1
1
0
-1
0"
111,UNDERGROUND_NAME_419,MT20,121,-1,42,420,0,"1
1
0
-1
0"
112,UNDERGROUND_NAME_420,MT21,121,-1,42,420,0,"1
1
0
-1
0"
113,UNDERGROUND_NAME_421,MT22,121,-1,42,420,0,"1
1
0
-1
0"
114,UNDERGROUND_NAME_422,MT23,121,-1,42,420,0,"1
1
0
-1
0"
115,UNDERGROUND_NAME_423,MT24,121,-1,42,420,0,"1
1
0
-1
0"
116,UNDERGROUND_NAME_424,MT25,121,-1,42,420,0,"1
1
0
-1
0"
117,UNDERGROUND_NAME_425,MT26,121,-1,42,420,0,"1
1
0
-1
0"
118,UNDERGROUND_NAME_426,MT27,121,-1,42,420,0,"1
1
0
-1
0"
119,UNDERGROUND_NAME_427,MT28,121,-1,42,420,0,"1
1
0
-1
0"
120,UNDERGROUND_NAME_428,MT29,121,-1,42,420,0,"1
1
0
-1
0"
121,UNDERGROUND_NAME_429,MT30,121,-1,42,420,0,"1
1
0
-1
0"
122,UNDERGROUND_NAME_430,MT31,121,-1,42,420,0,"1
1
0
-1
0"
123,UNDERGROUND_NAME_431,MT32,121,-1,42,420,0,"1
1
0
-1
0"
124,UNDERGROUND_NAME_432,MT33,121,-1,42,420,0,"1
1
0
-1
0"
125,UNDERGROUND_NAME_433,MT34,121,-1,42,420,0,"1
1
0
-1
0"
126,UNDERGROUND_NAME_434,MT35,121,-1,42,420,0,"1
1
0
-1
0"
127,UNDERGROUND_NAME_435,MT36,121,-1,42,420,0,"1
1
0
-1
0"
128,UNDERGROUND_NAME_436,MT37,121,-1,42,420,0,"1
1
0
-1
0"
129,UNDERGROUND_NAME_437,MT38,121,-1,42,420,0,"1
1
0
-1
0"
130,UNDERGROUND_NAME_438,MT39,121,-1,42,420,0,"1
1
0
-1
0"
131,UNDERGROUND_NAME_439,MT40,121,-1,42,420,0,"1
1
0
-1
0"
132,UNDERGROUND_NAME_440,MT41,121,-1,42,420,0,"1
1
0
-1
0"
133,UNDERGROUND_NAME_441,MT42,121,-1,42,420,0,"1
1
0
-1
0"
134,UNDERGROUND_NAME_442,MT43,121,-1,42,420,0,"1
1
0
-1
0"
135,UNDERGROUND_NAME_443,MT44,121,-1,42,420,0,"1
1
0
-1
0"
136,UNDERGROUND_NAME_444,MT45,121,-1,42,420,0,"1
1
0
-1
0"
137,UNDERGROUND_NAME_445,MT46,121,-1,42,420,0,"1
1
0
-1
0"
138,UNDERGROUND_NAME_446,MT47,121,-1,42,420,0,"1
1
0
-1
0"
139,UNDERGROUND_NAME_447,MT48,121,-1,42,420,0,"1
1
0
-1
0"
140,UNDERGROUND_NAME_448,MT49,121,-1,42,420,0,"1
1
0
-1
0"
141,UNDERGROUND_NAME_449,MT50,121,-1,42,420,0,"1
1
0
-1
0"
142,UNDERGROUND_NAME_450,MT51,121,-1,42,420,0,"1
1
0
-1
0"
143,UNDERGROUND_NAME_451,MT52,121,-1,42,420,0,"1
1
0
-1
0"
144,UNDERGROUND_NAME_452,MT53,121,-1,42,420,0,"1
1
0
-1
0"
145,UNDERGROUND_NAME_453,MT54,121,-1,42,420,0,"1
1
0
-1
0"
146,UNDERGROUND_NAME_454,MT55,121,-1,42,420,0,"1
1
0
-1
0"
147,UNDERGROUND_NAME_455,MT56,121,-1,42,420,0,"1
1
0
-1
0"
148,UNDERGROUND_NAME_456,MT57,121,-1,42,420,0,"1
1
0
-1
0"
149,UNDERGROUND_NAME_457,MT58,121,-1,42,420,0,"1
1
0
-1
0"
150,UNDERGROUND_NAME_458,MT59,121,-1,42,420,0,"1
1
0
-1
0"
151,UNDERGROUND_NAME_459,MT60,121,-1,42,420,0,"1
1
0
-1
0"
152,UNDERGROUND_NAME_460,MT61,121,-1,42,420,0,"1
1
0
-1
0"
153,UNDERGROUND_NAME_461,MT62,121,-1,42,420,0,"1
1
0
-1
0"
154,UNDERGROUND_NAME_462,MT63,121,-1,42,420,0,"1
1
0
-1
0"
155,UNDERGROUND_NAME_463,MT64,121,-1,42,420,0,"1
1
0
-1
0"
156,UNDERGROUND_NAME_464,MT65,121,-1,42,420,0,"1
1
0
-1
0"
157,UNDERGROUND_NAME_465,MT66,121,-1,42,420,0,"1
1
0
-1
0"
158,UNDERGROUND_NAME_466,MT67,121,-1,42,420,0,"1
1
0
-1
0"
159,UNDERGROUND_NAME_467,MT68,121,-1,42,420,0,"1
1
0
-1
0"
160,UNDERGROUND_NAME_468,MT69,121,-1,42,420,0,"1
1
0
-1
0"
161,UNDERGROUND_NAME_469,MT70,121,-1,42,420,0,"1
1
0
-1
0"
162,UNDERGROUND_NAME_470,MT71,121,-1,42,420,0,"1
1
0
-1
0"
163,UNDERGROUND_NAME_471,MT72,121,-1,42,420,0,"1
1
0
-1
0"
164,UNDERGROUND_NAME_472,MT73,121,-1,42,420,0,"1
1
0
-1
0"
165,UNDERGROUND_NAME_473,MT74,121,-1,42,420,0,"1
1
0
-1
0"
166,UNDERGROUND_NAME_474,MT75,121,-1,42,420,0,"1
1
0
-1
0"
167,UNDERGROUND_NAME_475,MT76,121,-1,42,420,0,"1
1
0
-1
0"
168,UNDERGROUND_NAME_476,MT77,121,-1,42,420,0,"1
1
0
-1
0"
169,UNDERGROUND_NAME_477,MT78,121,-1,42,420,0,"1
1
0
-1
0"
170,UNDERGROUND_NAME_478,MT79,121,-1,42,420,0,"1
1
0
-1
0"
171,UNDERGROUND_NAME_479,MT80,121,-1,42,420,0,"1
1
0
-1
0"
172,UNDERGROUND_NAME_480,MT81,121,-1,42,420,0,"1
1
0
-1
0"
173,UNDERGROUND_NAME_481,MT82,121,-1,42,420,0,"1
1
0
-1
0"
174,UNDERGROUND_NAME_482,MT83,121,-1,42,420,0,"1
1
0
-1
0"
175,UNDERGROUND_NAME_483,MT84,121,-1,42,420,0,"1
1
0
-1
0"
176,UNDERGROUND_NAME_484,MT85,121,-1,42,420,0,"1
1
0
-1
0"
177,UNDERGROUND_NAME_485,MT86,121,-1,42,420,0,"1
1
0
-1
0"
178,UNDERGROUND_NAME_486,MT87,121,-1,42,420,0,"1
1
0
-1
0"
179,UNDERGROUND_NAME_487,MT88,121,-1,42,420,0,"1
1
0
-1
0"
180,UNDERGROUND_NAME_488,MT89,121,-1,42,420,0,"1
1
0
-1
0"
181,UNDERGROUND_NAME_489,MT90,121,-1,42,420,0,"1
1
0
-1
0"
182,UNDERGROUND_NAME_490,MT91,121,-1,42,420,0,"1
1
0
-1
0"
183,UNDERGROUND_NAME_491,MT92,121,-1,42,420,0,"1
1
0
-1
0"
184,UNDERGROUND_NAME_492,Statua di Bulbasaur,128,-1,42,588,0,"1
0
0
-1
0"
185,UNDERGROUND_NAME_493,Statua di Ivysaur,128,-1,42,588,0,"1
0
0
-1
0"
186,UNDERGROUND_NAME_494,Statua di Venusaur,128,-1,42,588,0,"1
0
0
-1
0"
187,UNDERGROUND_NAME_495,Statua di Charmander,128,-1,42,588,0,"1
0
0
-1
0"
188,UNDERGROUND_NAME_496,Statua di Charmeleon,128,-1,42,588,0,"1
0
0
-1
0"
