14,DLP_underground_170,Quit,48,-1,42,672,0,"-1
0
0
-1
0"
15,DLP_underground_171,Spheres on hand,40,-1,42,420,0,"-1
0
0
-1
0"
16,DLP_underground_173,Goods on hand,40,-1,42,420,0,"-1
0
0
-1
0"
17,DLP_underground_174,Cancel,46,-1,42,588,0,"-1
0
0
-1
0"
18,DLP_underground_175,Required sphere,48,-1,42,672,0,"-1
0
0
-1
0"
19,DLP_underground_176,Offered sphere,48,-1,42,672,0,"-1
0
0
-1
0"
20,DLP_underground_177,{tag:0} ×{tag:1},48,-1,42,672,0,"-1
0
0
-1
0",2,1,22,0,0,0,,0,6,2,1,1,0,205,,0
21,DLP_underground_178,Not for Sale,48,-1,42,672,0,"-1
0
0
-1
0"
22,DLP_underground_179,"Do you have any treasures? I’ll trade you some
spheres for them.",0,-1,54,1080,0,"-1
0
0
-1
0"
23,DLP_underground_180,Give treasures,0,-1,54,1080,0,"-1
0
0
-1
0"
24,DLP_underground_181,Treasures on hand,0,-1,54,1080,0,"-1
0
0
-1
0"
25,DLP_underground_243,"Hey, {tag:0}! This your first time here?
{pageend:Welcome to Sinnoh’s Grand Underground!}
This is a network of tunnels, caves, and caverns
{pageend:lying beneath Sinnoh.}
Huh? What am I doing down in this expanse of
{pageend:a place?}
That’s kind of hard to answer. I mean, you can do
{pageend:pretty much anything you want down here.}
For instance, you can dig up Fossils and treasure,
{pageend:or you can make your own Secret Base.}
You should talk to the Underground Man in
{pageend:Eterna City to learn more.}
Y is the way to go back to the surface!
{pageend:Remember: Y!}
I have to get going now. I’ll see you around!",0,-1,54,1080,0,"-1
0
0
-1
0",0,1,0,0,0,0,,0
26,DLP_underground_244,Hey there! What’s up?,0,-1,54,1080,0,"-1
0
0
-1
0"
27,DLP_underground_246,This person seems to be occupied.,0,-1,54,1080,0,"-1
0
0
-1
0"
28,DLP_underground_247,Greet,39,-1,42,420,0,"-1
0
0
-1
0"
29,DLP_underground_248,Question,39,-1,42,420,0,"-1
0
0
-1
0"
30,DLP_underground_249,Give goods,39,-1,42,420,0,"-1
0
0
-1
0"
31,DLP_underground_250,Never mind,39,-1,42,420,0,"-1
0
0
-1
0"
32,DLP_underground_251,"You’re going to show me your Trainer Case?
I’ll show you my Trainer Case as well!",0,-1,54,1080,0,"-1
0
0
-1
0"
33,DLP_underground_252,"Huh? I can’t seem to find my Trainer Case.
Sorry about that! Maybe next time.",0,-1,54,1080,0,"-1
0
0
-1
0"
34,DLP_underground_253,Thank you. Don’t be a stranger!,0,-1,54,1080,0,"-1
0
0
-1
0"
35,DLP_underground_254,Would you like to do something else?,0,-1,54,1080,0,"-1
0
0
-1
0"
36,DLP_underground_255,"Oh, that’s OK. There’s always next time.",0,-1,54,1080,0,"-1
0
0
-1
0"
37,DLP_underground_256,"Huh? You want to give me your
{tag:0}?",0,-1,54,1080,1,"-1
0
0
-1
0",2,1,22,0,0,0,,0
38,DLP_underground_257,"Thanks, but I couldn’t take that away from you.
Maybe another time!",0,-1,54,1080,0,"-1
0
0
-1
0"
39,DLP_underground_258,"{pageend:Thank you!}
You gave {tag:0}
to {tag:1}.",0,-1,54,1080,1,"-1
0
0
-1
0",2,1,22,0,0,0,,0,0,1,0,0,0,0,,0
40,DLP_underground_259,"OK, see you!",0,-1,54,1080,0,"-1
0
0
-1
0"
41,DLP_underground_260,Sorry! Something’s come up!,0,-1,54,1080,0,"-1
0
0
-1
0"
42,DLP_underground_261,You got {tag:0}{tag:1}!,0,-1,54,1080,1,"-1
0
0
-1
0",-1,19,5,5,0,2,,0,2,1,22,0,0,0,,0
43,DLP_underground_263,"The wall is bulging slightly. Would you like to try
digging into it?",0,-1,54,1080,0,"-1
0
0
-1
0"
44,DLP_underground_264,Too bad! Your Bag is full!,0,-1,54,1080,0,"-1
0
0
-1
0"
45,DLP_underground_265,Too bad! Your Explorer Kit is full!,0,-1,54,1080,0,"-1
0
0
-1
0"
46,DLP_underground_266,Hello!,0,-1,54,1080,0,"-1
0
0
-1
0"
47,DLP_underground_268,I’ll let you see my Trainer Case. May I see yours?,0,-1,54,1080,0,"-1
0
0
-1
0"
48,DLP_underground_269,"Oh, you’re busy right now? Sorry to bother you.
Maybe next time!",0,-1,54,1080,0,"-1
0
0
-1
0"
49,DLP_underground_270,"Glad to have met you, {tag:0}!",0,-1,54,1080,0,"-1
0
0
-1
0",0,1,0,0,0,0,,0
50,DLP_underground_271,So...,0,-1,54,1080,0,"-1
0
0
-1
0"
51,DLP_underground_272,"{pageend:Oh, right!}
Take this {tag:0}!
I’d really like you to have it.",0,-1,54,1080,1,"-1
0
0
-1
0",2,1,22,0,0,0,,0
52,DLP_underground_273,Oh? Do you have one already?,0,-1,54,1080,0,"-1
0
0
-1
0"
53,DLP_underground_274,"{pageend:Oh? You don’t have room for it in your Bag.}
OK, next time, then!",0,-1,54,1080,0,"-1
0
0
-1
0"
54,DLP_underground_275,"{pageend:OK, here you go. Take good care of it!}
You received {tag:0}’s
{tag:1}!",0,-1,54,1080,1,"-1
0
0
-1
0",0,1,0,0,0,0,,0,2,1,22,0,0,0,,0
55,DLP_underground_276,"OK, see you around!",0,-1,54,1080,0,"-1
0
0
-1
0"
56,DLP_underground_277,You used the {tag:0}!,0,-1,54,1080,0,"-1
0
0
-1
0",3,1,22,0,0,0,,0
57,DLP_underground_278,You discovered a cave!,0,-1,54,1080,0,"-1
0
0
-1
0"
58,DLP_underground_279,Would you like to set up your Secret Base here?,0,-1,54,1080,0,"-1
0
0
-1
0"
59,DLP_underground_280,Would you like to move your Secret Base here?,0,-1,54,1080,0,"-1
0
0
-1
0"
308,DLP_underground_628,"Let’s dig for Fossils together! It’d be a huge help
if I had someone working next to me.",0,-1,54,1080,0,"-1
0
0
-1
0"
309,DLP_underground_629,"Let’s dig for Fossils together! It’d be a huge help
if I had someone working next to me.",0,-1,54,1080,0,"-1
0
0
-1
0"
310,DLP_underground_630,"The Grand Underground is like a dark maze,
so I’d be happy if you could go with me.",0,-1,54,1080,0,"-1
0
0
-1
0"
60,DLP_underground_285,It’s your Secret Base. Would you like to go in?,0,-1,54,1080,0,"-1
0
0
-1
0"
61,DLP_underground_289,You discovered a cave! Would you like to go in?,0,-1,54,1080,0,"-1
0
0
-1
0"
311,DLP_underground_631,"The Grand Underground is like a dark maze,
so I’d be happy if you could go with me.",0,-1,54,1080,0,"-1
0
0
-1
0"
62,DLP_underground_294,Would you like to exit the Secret Base?,0,-1,54,1080,0,"-1
0
0
-1
0"
63,DLP_underground_295,"{pageend:It’s an earthquake!}
You escaped into the corridor to avoid danger!",0,-1,54,1080,0,"-1
0
0
-1
0"
64,DLP_underground_296,"Would you like to return to the surface from
where you entered?",0,-1,54,1080,0,"-1
0
0
-1
0"
65,DLP_underground_298,You can’t use that here.,0,-1,54,1080,0,"-1
0
0
-1
0"
66,DLP_underground_299,You can’t place that there.,0,-1,54,1080,0,"-1
0
0
-1
0"
67,DLP_underground_300,You closed up the hole.,0,-1,54,1080,0,"-1
0
0
-1
0"
68,DLP_underground_301,"You cannot move your Secret Base while
someone is still inside it.",0,-1,54,1080,0,"-1
0
0
-1
0"
312,DLP_underground_632,"I’m going to explore the Grand Underground!
Let’s go together if you’d like!",0,-1,54,1080,0,"-1
0
0
-1
0"
313,DLP_underground_633,"I’m going to explore the Grand Underground!
Let’s go together if you’d like!",0,-1,54,1080,0,"-1
0
0
-1
0"
314,DLP_underground_634,"Everyone, gather around! Let’s work together
and explore the Grand Underground!",0,-1,54,1080,0,"-1
0
0
-1
0"
69,DLP_underground_306,Something pinged in the wall! {tag:0}{wait:0.5: confirmed!},0,-1,54,1080,0,"-1
0
0
-1
0",0,2,0,1,0,205,,0
70,DLP_underground_307,The wall collapsed!,0,-1,54,1080,0,"-1
0
0
-1
0"
71,DLP_underground_308,Everything was dug up!,0,-1,54,1080,0,"-1
0
0
-1
0"
72,DLP_underground_309,Too bad! Your Bag is full!,0,-1,54,1080,0,"-1
0
0
-1
0"
73,DLP_underground_310,"You can’t return to the surface from inside a
Secret Base.",0,-1,54,1080,0,"-1
0
0
-1
0"
315,DLP_underground_635,"Everyone, gather around! Let’s work together
and explore the Grand Underground!",0,-1,54,1080,0,"-1
0
0
-1
0"
74,DLP_underground_313,"You got {tag:0}{tag:1},
size {tag:2}!",0,-1,54,1080,1,"-1
0
0
-1
0",-1,19,5,5,0,2,,0,2,1,22,0,0,0,,0,1,2,1,1,0,205,,0
316,DLP_underground_636,"I’m going to search for a Pokémon Hideaway!
Come with me!",0,-1,54,1080,0,"-1
0
0
-1
0"
75,DLP_underground_316,"I’m digging for Fossils right now. Want to dig
{pageend:with me?}
There just might be another dig spot close by...",0,-1,54,1080,0,"-1
0
0
-1
0"
76,DLP_underground_318,You can’t drill holes inside a Secret Base!,0,-1,54,1080,0,"-1
0
0
-1
0"
77,DLP_underground_319,Its size has grown by {tag:0} since it was buried!,0,-1,54,1080,0,"-1
0
0
-1
0",0,2,1,1,0,205,,0
317,DLP_underground_637,"I’m going to search for a Pokémon Hideaway!
Come with me!",0,-1,54,1080,0,"-1
0
0
-1
0"
78,DLP_underground_324,"Your Bag is full. You can’t put away
the {tag:0}.",0,-1,54,1080,0,"-1
0
0
-1
0",0,1,22,0,0,0,,0
318,DLP_underground_638,"I’m looking for someone to catch Pokémon
with me!",0,-1,54,1080,0,"-1
0
0
-1
0"
79,DLP_underground_327,"You found a sphere, but your Bag is full.
The sphere was left as is.",0,-1,54,1080,0,"-1
0
0
-1
0"
319,DLP_underground_639,"I’m looking for someone to catch Pokémon
with me!",0,-1,54,1080,0,"-1
0
0
-1
0"
80,DLP_underground_329,"{pageend:Oh?}
{pageend:There is a note tucked inside the Explorer Kit.}
{pageend:“Digging for Fossils!}
“I’ve put a sledgehammer and pickax in your
Explorer Kit. Use them, and you’ll be able to
dig out all sorts of stuff from the walls—
{pageend:before the wall comes tumbling down, that is!}
“I’m sure you can do it! Good luck, youngster!”",0,-1,54,1080,0,"-1
0
0
-1
0"
81,DLP_underground_330,I can’t accept anything that important!,0,-1,54,1080,0,"-1
0
0
-1
0"
82,DLP_underground_331,"Thanks for the offer, but I’ll pass.
See you again tomorrow.",0,-1,54,1080,0,"-1
0
0
-1
0"
83,DLP_underground_332,"{pageend:...}
The wall started to crumble.
It’s too dangerous to go in.",0,-1,54,1080,0,"-1
0
0
-1
0"
84,DLP_underground_335,{tag:0} has entered the Underground.,0,-1,54,1080,0,"-1
0
0
-1
0",1,1,0,0,0,0,,0
85,DLP_underground_339,"{tag:0}{tag:1}
was obtained!",0,-1,54,1080,1,"-1
0
0
-1
0",-1,19,6,5,0,2,,0,2,1,22,0,0,0,,0
86,DLP_underground_348,"{tag:0} entered
{tag:1}’s Secret Base.",0,-1,54,1080,1,"-1
0
0
-1
0",0,1,0,0,0,0,,0,1,1,0,0,0,0,,0
87,DLP_underground_349,{tag:0} dug up a Fossil!,0,-1,54,1080,0,"-1
0
0
-1
0",0,1,0,0,0,0,,0
88,DLP_underground_355,{tag:0} talked with {tag:1}.,0,-1,54,1080,0,"-1
0
0
-1
0",0,1,0,0,0,0,,0,1,1,0,0,0,0,,0
89,DLP_underground_356,{tag:0} talked with someone.,0,-1,54,1080,0,"-1
0
0
-1
0",0,1,0,0,0,0,,0
90,DLP_underground_359,{tag:0} left the Grand Underground.,0,-1,54,1080,0,"-1
0
0
-1
0",0,1,0,0,0,0,,0
91,DLP_underground_366,Spheres,48,-1,42,672,0,"-1
0
0
-1
0"
92,DLP_underground_367,Goods,48,-1,42,672,0,"-1
0
0
-1
0"
93,DLP_underground_368,Treasures,48,-1,42,672,0,"-1
0
0
-1
0"
94,DLP_underground_369,{tag:0},48,-1,42,672,0,"-1
0
0
-1
0",1,1,2,0,0,0,,0
95,DLP_underground_370,Go up,48,-1,42,672,0,"-1
0
0
-1
0"
96,DLP_underground_371,Close,48,-1,42,672,0,"-1
0
0
-1
0"
97,DLP_underground_372,{tag:0} {tag:1},48,-1,42,672,0,"-1
0
0
-1
0",2,1,9,0,0,0,,0,6,2,1,1,0,205,,0
98,DLP_underground_373,"What would you like to do with
this {tag:0}?",0,-1,54,1080,0,"-1
0
0
-1
0",2,1,22,0,0,0,,0
99,DLP_underground_374,"You threw away
the {tag:0}.",0,-1,54,1080,1,"-1
0
0
-1
0",2,1,22,0,0,0,,0
100,DLP_underground_376,Trash,39,-1,42,420,0,"-1
0
0
-1
0"
101,DLP_underground_377,Cancel,39,-1,42,420,0,"-1
0
0
-1
0"
320,DLP_underground_640,Let’s go catch all kinds of Pokémon together!,0,-1,54,1080,0,"-1
0
0
-1
0"
102,DLP_underground_379,Put in Bag,39,-1,42,420,0,"-1
0
0
-1
0"
321,DLP_underground_641,Let’s go catch all kinds of Pokémon together!,0,-1,54,1080,0,"-1
0
0
-1
0"
322,DLP_underground_642,"I found a rare, flower-shaped shard when I was
digging for Fossils!",0,-1,54,1080,0,"-1
0
0
-1
0"
323,DLP_underground_643,"I found a rare, flower-shaped shard when I was
digging for Fossils!",0,-1,54,1080,0,"-1
0
0
-1
0"
324,DLP_underground_644,"Digging for Fossils is difficult! I got thiiis close,
but then the wall collapsed!",0,-1,54,1080,0,"-1
0
0
-1
0"
325,DLP_underground_645,"Digging for Fossils is difficult! I got thiiis close,
but then the wall collapsed!",0,-1,54,1080,0,"-1
0
0
-1
0"
326,DLP_underground_646,"I get super excited whenever I open a stone box!
I can’t help but hope I’ll find a statue I’ve never
seen before!",0,-1,54,1080,0,"-1
0
0
-1
0"
327,DLP_underground_647,"I get super excited whenever I open a stone box!
I can’t help but hope I’ll find a statue I’ve never
seen before!",0,-1,54,1080,0,"-1
0
0
-1
0"
328,DLP_underground_648,"Have you ever tried digging for Fossils right next
to a friend? When there’s digging to be done,
two diggers are better than one!",0,-1,54,1080,0,"-1
0
0
-1
0"
329,DLP_underground_649,"Have you ever tried digging for Fossils right next
to a friend? When there’s digging to be done,
two diggers are better than one!",0,-1,54,1080,0,"-1
0
0
-1
0"
330,DLP_underground_650,"When I’m digging next to a friend, I feel like I
could find a statue I’ve never found before!",0,-1,54,1080,0,"-1
0
0
-1
0"
331,DLP_underground_651,"When I’m digging next to a friend, I feel like I
could find a statue I’ve never found before!",0,-1,54,1080,0,"-1
0
0
-1
0"
332,DLP_underground_652,"Whenever a friend and I help each other out,
digging for Fossils goes much more smoothly!",0,-1,54,1080,0,"-1
0
0
-1
0"
333,DLP_underground_653,"Whenever a friend and I help each other out,
digging for Fossils goes much more smoothly!",0,-1,54,1080,0,"-1
0
0
-1
0"
334,DLP_underground_654,"Pokémon living in the Grand Underground show
up right where you can see them. It’s so exciting!",0,-1,54,1080,0,"-1
0
0
-1
0"
335,DLP_underground_655,"Pokémon living in the Grand Underground show
up right where you can see them. It’s so exciting!",0,-1,54,1080,0,"-1
0
0
-1
0"
103,DLP_underground_414,Dig,79,-1,32,160,0,"-1
0
0
-1
0"
104,DLP_underground_415,Toggle,81,-1,32,224,0,"-1
0
0
-1
0"
105,DLP_underground_416,Use,42,-1,42,504,0,"-1
0
0
-1
0"
106,DLP_underground_417,Look inside,42,-1,42,504,0,"-1
0
0
-1
0"
107,DLP_underground_418,Cancel,42,-1,42,504,0,"-1
0
0
-1
0"
109,DLP_underground_419,Pedestals,42,-1,42,504,0,"-1
0
0
-1
0"
110,DLP_underground_420,Spheres,42,-1,42,504,0,"-1
0
0
-1
0"
111,DLP_underground_421,Statues,42,-1,42,504,0,"-1
0
0
-1
0"
0,,,0,0,0,0,0,
112,DLP_underground_423,Local communication,42,-1,42,504,0,"-1
0
0
-1
0"
113,DLP_underground_424,Internet,42,-1,42,504,0,"-1
0
0
-1
0"
114,DLP_underground_425,Play alone,42,-1,42,504,0,"-1
0
0
-1
0"
115,DLP_underground_426,Communicating... Please stand by.,0,-1,54,1080,0,"-1
0
0
-1
0"
116,DLP_underground_427,"Communication failed.
Would you like to try again?",0,-1,54,1080,0,"-1
0
0
-1
0"
336,DLP_underground_656,"I battled my way through a Pokémon Hideaway
just now. Imagine my surprise when I found that
every one of the wild Pokémon was super strong!",0,-1,54,1080,0,"-1
0
0
-1
0"
117,DLP_underground_429,Grand Underground Menu,87,-1,32,384,0,"-1
0
0
-1
0"
118,DLP_underground_430,Grand Underground Map,42,-1,42,504,0,"-1
0
0
-1
0"
119,DLP_underground_431,Open the Grand Underground Map,0,-1,54,1080,0,"-1
0
0
-1
0"
120,DLP_underground_432,Return to the surface,0,-1,54,1080,0,"-1
0
0
-1
0"
121,DLP_underground_433,Close menu,0,-1,54,1080,0,"-1
0
0
-1
0"
122,DLP_underground_434,Toggle,81,-1,32,224,0,"-1
0
0
-1
0"
123,DLP_underground_435,Back,80,-1,32,192,0,"-1
0
0
-1
0"
124,DLP_underground_436,Good morning!,0,-1,54,1080,0,"-1
0
0
-1
0"
125,DLP_underground_437,Good afternoon!,0,-1,54,1080,0,"-1
0
0
-1
0"
126,DLP_underground_438,Good evening!,0,-1,54,1080,0,"-1
0
0
-1
0"
127,DLP_underground_439,"{pageend:The Grand Underground is really massive!}
You should keep your eye on the map as you go
so you don’t get lost.",0,-1,54,1080,0,"-1
0
0
-1
0"
128,DLP_underground_440,"The true thrills of being underground are digging
{pageend:for Fossils and meeting Pokémon!}
I completely lose track of time when I’m
down here.",0,-1,54,1080,0,"-1
0
0
-1
0"
129,DLP_underground_441,"{pageend:The Underground is divided into separate zones.}
If you want to go to a different zone, you should
go up to the surface first!",0,-1,54,1080,0,"-1
0
0
-1
0"
130,DLP_underground_442,"{pageend:Have you found a Pokémon Hideaway yet?}
There are lots of Pokémon there,
so keep looking!",0,-1,54,1080,0,"-1
0
0
-1
0"
131,DLP_underground_443,"Some Pokémon Hideaways are small, while
{pageend:others are much larger.}
In the larger ones, you’re more likely to see
bigger Pokémon!",0,-1,54,1080,0,"-1
0
0
-1
0"
132,DLP_underground_444,"Try giving spheres to the folks standing around
the Underground—they might trade you
{pageend:something nice!}
You may even find someone that’ll heal your
Pokémon for you!",0,-1,54,1080,0,"-1
0
0
-1
0"
133,DLP_underground_445,"{pageend:I made a Secret Base all for myself!}
You can bore a hole in a wall with the
Digger Drill to build your own.",0,-1,54,1080,0,"-1
0
0
-1
0"
134,DLP_underground_446,"{pageend:You can place statues in your Secret Base.}
Apparently something good will happen if you
place lots of them.",0,-1,54,1080,0,"-1
0
0
-1
0"
135,DLP_underground_447,"Have you ever visited someone else’s
{pageend:Secret Base?}
It’s fun to look and see how differently people
arrange them.",0,-1,54,1080,0,"-1
0
0
-1
0"
136,DLP_underground_448,"You can set pedestals for the statues you place
{pageend:in your Secret Base.}
If you’ve got a pedestal, go ahead and try it.",0,-1,54,1080,0,"-1
0
0
-1
0"
137,DLP_underground_449,"There are all sorts of things buried in the
{pageend:walls of the Underground.}
Sometimes you’ll even find treasure!",0,-1,54,1080,0,"-1
0
0
-1
0"
138,DLP_underground_450,"You can usually tell which walls you can dig into
{pageend:by looking at the map.}
And don’t forget to check your radar when
you’re near a digging point!",0,-1,54,1080,0,"-1
0
0
-1
0"
139,DLP_underground_451,"When you’re digging for Fossils, watch out for
{pageend:cracks in the wall!}
If you dig too much, the wall will collapse.",0,-1,54,1080,0,"-1
0
0
-1
0"
140,DLP_underground_452,"You can dig into walls using a sledgehammer or
{pageend:a pickax.}
Each tool affects a differently sized area, so you
should use the one that’s best for the situation!",0,-1,54,1080,0,"-1
0
0
-1
0"
141,DLP_underground_453,"When you’re digging for Fossils, you’ll find some
{pageend:rocks that you can’t break.}
If you come across those, you should find
somewhere else to dig.",0,-1,54,1080,0,"-1
0
0
-1
0"
142,DLP_underground_454,"Sometimes when you’re digging in the walls,
{pageend:you’ll find a Mysterious Shard.}
What do you suppose they’re used for?",0,-1,54,1080,0,"-1
0
0
-1
0"
143,DLP_underground_455,"Have you ever dug up a stone box? There are
statues inside of those!",0,-1,54,1080,0,"-1
0
0
-1
0"
144,DLP_underground_456,"{pageend:There are a few different types of stone boxes.}
The prettier the box, the rarer the statue you’ll
find inside.",0,-1,54,1080,0,"-1
0
0
-1
0"
145,DLP_underground_457,"{pageend:It’s a good idea to collect lots of spheres.}
You can exchange them for all sorts of things
with some folks in the Underground.",0,-1,54,1080,0,"-1
0
0
-1
0"
146,DLP_underground_458,"{pageend:Spheres come in large and small sizes.}
The larger spheres are rare, so you’re
lucky if you find one!",0,-1,54,1080,0,"-1
0
0
-1
0"
147,DLP_underground_459,"Oh! {tag:0}{pageend:! I’m so glad you’re awake!}
I helped out your Pokémon, and {tag:1}
doing fine now.",0,-1,54,1080,0,"-1
0
0
-1
0",0,1,0,0,0,0,,0,-1,19,1,5,0,253,"it's
they're all",0
148,DLP_underground_460,Oh! {tag:0}! Are you OK?!,0,-1,54,1080,0,"-1
0
0
-1
0",0,1,0,0,0,0,,0
149,DLP_underground_461,"Your Secret Base was too far away, so I dragged
you here for now.",0,-1,54,1080,0,"-1
0
0
-1
0"
150,DLP_underground_462,"It would be nice if you had a place where you
could rest and relax down here in the
Grand Underground.",0,-1,54,1080,0,"-1
0
0
-1
0"
151,DLP_underground_463,"The Pokémon down here in the Grand
Underground are extremely tough!
{pageend:Be careful while you’re exploring!}
Anyway, see you later!",0,-1,54,1080,0,"-1
0
0
-1
0"
152,DLP_underground_464,You obtained a Stone Box!,0,-1,54,1080,0,"-1
0
0
-1
0"
