32,35-msg_c01r0201_guitarist_03,"Now, that is seriously uncool. You have to let
your passion burn!",0,-1,54,1080,0,"-1
0
0
-1
0"
33,35-msg_c01r0201_guitarist_04,"Rock is about your spirit! Battling is about spirit,
too! That’s what makes a battle rock!",0,-1,54,1080,0,"-1
0
0
-1
0"
34,54-msg_c01r0701_trainer_boy_01,"Battling is the best way to learn! Can we get a
battle with you?",0,-1,54,1080,0,"-1
0
0
-1
0"
35,54-msg_c01r0701_trainer_boy_02,"Go, my Pokémon, go!",0,-1,54,1080,0,"-1
0
0
-1
0"
36,54-msg_c01r0701_trainer_boy_03,"Aww! But battling is the best way to learn
about Pokémon!",0,-1,54,1080,0,"-1
0
0
-1
0"
37,54-msg_c01r0701_trainer_boy_04,"It’s hard to win if you don’t have some Pokémon
to choose from.",0,-1,54,1080,0,"-1
0
0
-1
0"
38,54-msg_c01r0701_trainer_boy_05,"Whew! You’re really good. We’ve been studying
{pageend:every day, but we were no match at all!}
You’d be able to use these Technical Machines
properly. Here you go!",0,-1,54,1080,0,"-1
0
0
-1
0"
39,54-msg_c01r0701_trainer_boy_06,"If you boot up TM10, you can use it to teach
{pageend:Work Up to a Pokémon.}
A Pokémon that uses Work Up in battle will raise
{pageend:its Attack and Sp. Atk at the same time.}
But remember—a TM is good for one use only.
Don’t waste it!",0,-1,54,1080,0,"-1
0
0
-1
0"
40,54-msg_c01r0701_trainer_girl3_01,"{pageend:I just became friends with my Pokémon.}
I’m not sure if we can do this properly, but may
we battle?",0,-1,54,1080,0,"-1
0
0
-1
0"
41,54-msg_c01r0701_trainer_girl3_02,"I need to try the things I learned before I
forget them!",0,-1,54,1080,0,"-1
0
0
-1
0"
42,54-msg_c01r0701_trainer_girl3_03,"{pageend:Boo! Where’s your sense of adventure?}
Don’t be shy about talking to people and getting
into battles!",0,-1,54,1080,0,"-1
0
0
-1
0"
43,54-msg_c01r0701_trainer_girl3_04,"Do you think we would have done better if I
used Potions?",0,-1,54,1080,0,"-1
0
0
-1
0"
44,54-msg_c01r0701_trainer_girl3_05,"We were actually confident that we would do
pretty good. But I’m completely impressed by
{pageend:how tough you are.}
If you’d like, talk to my friend and get some
Technical Machines from him.",0,-1,54,1080,0,"-1
0
0
-1
0"
45,115-msg_l02r0101_0100a_01,"{pageend:Before we make our toast, I’d hoped for a battle.}
However, you seem to be short a Pokémon
for that.",0,-1,54,1080,0,"-1
0
0
-1
0"
46,115-msg_l02r0101_0100b_01,"If you want to have a battle with us, you’ll need
to bring more Pokémon.",0,-1,54,1080,0,"-1
0
0
-1
0"
47,115-msg_l02r0101_0101a_01,"With someone as beautiful as you for my model,
I am sure to paint a masterpiece!",0,-1,54,1080,0,"-1
0
0
-1
0"
48,115-msg_l02r0101_0101a_02,What is it? Do you wish for a battle?,0,-1,54,1080,0,"-1
0
0
-1
0"
49,115-msg_l02r0101_0101a_04,"Though we lost our battle... A toast to your
beauty, which no painting could ever hope
to capture!",0,-1,54,1080,0,"-1
0
0
-1
0"
50,115-msg_l02r0101_0101b_01,"He said he’d treat me to a dinner here if I agreed
to model for him. So, I came along, but I haven’t
made up my mind yet.",0,-1,54,1080,0,"-1
0
0
-1
0"
51,115-msg_l02r0101_0101b_02,"When I can’t decide, I battle to help make the
decision! How about it?",0,-1,54,1080,0,"-1
0
0
-1
0"
52,115-msg_l02r0101_0101b_04,"I’ve decided to model for him. That’s given me
an appetite!",0,-1,54,1080,0,"-1
0
0
-1
0"
53,115-msg_l02r0101_0102a_01,"{pageend:There is no price too high for the sake of my art.}
That said... My oh my, these meals look
awfully pricey...",0,-1,54,1080,0,"-1
0
0
-1
0"
54,115-msg_l02r0101_0102a_02,"What is it? Are you feeling hungry, too?
Oh, I see. That’s not it—you wanted a battle!",0,-1,54,1080,0,"-1
0
0
-1
0"
55,115-msg_l02r0101_0102a_04,My hors d’oeuvres have gone cold...,0,-1,54,1080,0,"-1
0
0
-1
0"
56,115-msg_l02r0101_0102b_01,"I have to slow down on eating these delicious
hors d’oeuvres. I don’t want to be all bloated
by the time the main dish comes.",0,-1,54,1080,0,"-1
0
0
-1
0"
57,115-msg_l02r0101_0102b_02,"I’d like a light battle to work up my appetite.
Would you care to join us?",0,-1,54,1080,0,"-1
0
0
-1
0"
58,115-msg_l02r0101_0102b_04,"The hors d’oeuvres haven’t grown cold...
These are supposed to be served chilled!",0,-1,54,1080,0,"-1
0
0
-1
0"
59,115-msg_l02r0101_0103a_01,"The worth of a meal isn’t determined merely
{pageend:by its flavor.}
Presentation—that is, color and placement—
{pageend:is vital.}
In other words, a fine meal can be likened to the
finest work of art...",0,-1,54,1080,0,"-1
0
0
-1
0"
60,115-msg_l02r0101_0103a_02,"And in Pokémon battles, I also hope to see
beauty. You do agree with me, yes?",0,-1,54,1080,0,"-1
0
0
-1
0"
61,115-msg_l02r0101_0103a_04,"The meals prepared here are not merely
healthy—they are also tasty. Diners need not
worry about finding just what they want here.",0,-1,54,1080,0,"-1
0
0
-1
0"
62,115-msg_l02r0101_0103b_01,"Today’s main dish is scrumptiously delicious!
If I can keep eating this food, I’ll model anytime!",0,-1,54,1080,0,"-1
0
0
-1
0"
63,115-msg_l02r0101_0103b_02,"I feel guilty just eating all this delicious food
like this. I’ll join the battle, too!",0,-1,54,1080,0,"-1
0
0
-1
0"
64,115-msg_l02r0101_0103b_04,"The models of great paintings all look very
different. That means I don’t need to worry
about fitting in!",0,-1,54,1080,0,"-1
0
0
-1
0"
65,115-msg_l02r0101_0200a_01,"If you want to challenge us, bring some
more Pokémon.",0,-1,54,1080,0,"-1
0
0
-1
0"
66,115-msg_l02r0101_0200b_01,"If you want to battle us, you have to have at
least two Pokémon!",0,-1,54,1080,0,"-1
0
0
-1
0"
67,115-msg_l02r0101_0201a_01,"Actually, my father happens to be the chef here.",0,-1,54,1080,0,"-1
0
0
-1
0"
68,115-msg_l02r0101_0201a_02,"What is it you want, a battle? Bahaha...
You think you can beat us?",0,-1,54,1080,0,"-1
0
0
-1
0"
69,115-msg_l02r0101_0201a_04,"We’ve lost, but let’s make a toast to our future
together anyway!",0,-1,54,1080,0,"-1
0
0
-1
0"
70,115-msg_l02r0101_0201b_01,"Oh, my! Your father is the chef here?
How wonderful!",0,-1,54,1080,0,"-1
0
0
-1
0"
71,115-msg_l02r0101_0201b_02,"I haven’t told him, but my father owns the hotel
{pageend:and restaurant...}
Oh, but that’s beside the point. Would you care
for a battle?",0,-1,54,1080,0,"-1
0
0
-1
0"
72,115-msg_l02r0101_0201b_04,Let’s toast to the prosperity of the restaurant!,0,-1,54,1080,0,"-1
0
0
-1
0"
73,115-msg_l02r0101_0202a_01,"I have to hand it to my father—these hors
d’oeuvres are delicious!",0,-1,54,1080,0,"-1
0
0
-1
0"
74,115-msg_l02r0101_0202a_02,"Are you asking me for a battle? Well, certainly!
I never back down from a challenge!",0,-1,54,1080,0,"-1
0
0
-1
0"
75,115-msg_l02r0101_0202a_04,"Finally. Now we can go about enjoying our meal
without disruption.",0,-1,54,1080,0,"-1
0
0
-1
0"
76,115-msg_l02r0101_0202b_01,"Yes! This meal is good enough to serve at
the hotel.",0,-1,54,1080,0,"-1
0
0
-1
0"
77,115-msg_l02r0101_0202b_02,"My papa owns this restaurant, but please don’t
{pageend:tell my date—his father works here as a chef.}
I’ll have a battle with you if you keep your
mouth shut.",0,-1,54,1080,0,"-1
0
0
-1
0"
78,115-msg_l02r0101_0202b_04,"My date did his best, but you were better than
the both of us.",0,-1,54,1080,0,"-1
0
0
-1
0"
79,115-msg_l02r0101_0203a_01,"Heh! My date’s really enjoying Father’s cooking.
She has a dreamy expression after every bite!",0,-1,54,1080,0,"-1
0
0
-1
0"
80,115-msg_l02r0101_0203a_02,"I’m feeling great! Sure, I’ll have a battle with you.
That’s why you approached us, right?",0,-1,54,1080,0,"-1
0
0
-1
0"
81,115-msg_l02r0101_0203a_04,"My prowess as a Trainer isn’t up to snuff...
It’s not like my father’s scrumptious cooking.",0,-1,54,1080,0,"-1
0
0
-1
0"
82,115-msg_l02r0101_0203b_01,"This succulent flavor! It reminds me of a world
trip I took. My papa and I traveled everywhere,
dining at only the best restaurants.",0,-1,54,1080,0,"-1
0
0
-1
0"
83,115-msg_l02r0101_0203b_02,"Eating this fabulous meal has really lifted my
spirits. Join us for a battle?",0,-1,54,1080,0,"-1
0
0
-1
0"
84,115-msg_l02r0101_0203b_04,"Your father’s cooking has a very magical quality
to it. It seems to perk people up with energy.",0,-1,54,1080,0,"-1
0
0
-1
0"
85,115-msg_l02r0101_0300a_01,"If your intention is to test your skill on us,
I daresay you ought to bring at least one
other Pokémon.",0,-1,54,1080,0,"-1
0
0
-1
0"
86,115-msg_l02r0101_0300b_01,"Oh, you’re offering to do battle with us?
{pageend:How nice of you.}
Unfortunately, you simply cannot battle us both
with just one Pokémon.",0,-1,54,1080,0,"-1
0
0
-1
0"
87,115-msg_l02r0101_0301a_01,"Let me propose a toast to many more happy
years together.",0,-1,54,1080,0,"-1
0
0
-1
0"
88,115-msg_l02r0101_0301a_02,"Since I took my retirement, I’ve been traveling
with my wife. We both enjoy searching for
{pageend:delicious dining experiences.}
You seem to enjoy battling with Pokémon.
Am I right?",0,-1,54,1080,0,"-1
0
0
-1
0"
89,115-msg_l02r0101_0301a_04,"Well, so much for that. Let’s try to enjoy the rest
of our meal.",0,-1,54,1080,0,"-1
0
0
-1
0"
90,115-msg_l02r0101_0301b_01,"To our health, our welfare, and fine
dining! Cheers!",0,-1,54,1080,0,"-1
0
0
-1
0"
91,115-msg_l02r0101_0301b_02,"A toast before a meal helps stimulate the
{pageend:appetite, I find.}
But that’s neither here nor there. You wanted a
battle, surely?",0,-1,54,1080,0,"-1
0
0
-1
0"
92,115-msg_l02r0101_0301b_04,"Gourmet dining in restaurants and exhilarating
{pageend:Pokémon battles...}
There is so much contentment in my life!",0,-1,54,1080,0,"-1
0
0
-1
0"
93,115-msg_l02r0101_0302a_01,"Hmm! Now, this is special! It looks like it was just
quickly warmed through, but in reality, much care
has gone into its preparation!",0,-1,54,1080,0,"-1
0
0
-1
0"
94,115-msg_l02r0101_0302a_02,"When one gets to be an accomplished gourmet
like myself, one can tell at a glance if a dish is
{pageend:delicious or not.}
You would battle against such discerning taste?",0,-1,54,1080,0,"-1
0
0
-1
0"
95,115-msg_l02r0101_0302a_04,"Well, so much for that. We’ll keep a stiff upper
lip and look forward to enjoying the main course.",0,-1,54,1080,0,"-1
0
0
-1
0"
96,115-msg_l02r0101_0302b_01,"These hors d’oeuvres are simply divine!
They tell me that I can expect the main
course to be fantastic!",0,-1,54,1080,0,"-1
0
0
-1
0"
97,115-msg_l02r0101_0302b_02,"I thought the main course arrived already...
You’re a Trainer seeking battle?",0,-1,54,1080,0,"-1
0
0
-1
0"
98,115-msg_l02r0101_0302b_04,The hors d’oeuvres were most excellent!,0,-1,54,1080,0,"-1
0
0
-1
0"
99,115-msg_l02r0101_0303a_01,"Mmm! The chef flambéed this to perfection!
The rich aromas and flavors fill my mouth
with joy!",0,-1,54,1080,0,"-1
0
0
-1
0"
100,115-msg_l02r0101_0303a_02,"You’re throwing down a challenge in the middle
of our meal? I would say you’re a very dedicated
Trainer, especially for one so young!",0,-1,54,1080,0,"-1
0
0
-1
0"
101,115-msg_l02r0101_0303a_04,"Ah... I’m very satisfied with our meal and
our battle.",0,-1,54,1080,0,"-1
0
0
-1
0"
102,115-msg_l02r0101_0303b_01,"{pageend:Mmm, this sauce!}
It’s a spicy sauce made Hoenn-style from grated
Cheri Berries!",0,-1,54,1080,0,"-1
0
0
-1
0"
103,115-msg_l02r0101_0303b_02,"Would you like to sample a bite...? Oh, right.
Pokémon battle?",0,-1,54,1080,0,"-1
0
0
-1
0"
104,115-msg_l02r0101_0303b_04,"Battling is fine, of course. But personally, I would
rather be out enjoying good meals.",0,-1,54,1080,0,"-1
0
0
-1
0"
105,115-msg_l02r0101_0400a_01,"If you want to battle us, you’ll have to bring at
least two Pokémon.",0,-1,54,1080,0,"-1
0
0
-1
0"
106,115-msg_l02r0101_0400b_01,"Don’t you have more than one Pokémon?
We’ll have to battle another time!",0,-1,54,1080,0,"-1
0
0
-1
0"
107,115-msg_l02r0101_0401a_01,"Alison, um, I, er... Thank you for coming today.
Should we make a toast?",0,-1,54,1080,0,"-1
0
0
-1
0"
108,115-msg_l02r0101_0401a_02,"She’s the girl from the Pokémon supply store I go
to all the time. We’re incredibly happy together.
Would you like to battle us?",0,-1,54,1080,0,"-1
0
0
-1
0"
109,115-msg_l02r0101_0401a_04,"Oh, gosh. I’m sorry we lost, Alison. You’re not
upset, are you?",0,-1,54,1080,0,"-1
0
0
-1
0"
110,115-msg_l02r0101_0401b_01,"Hee hee... Eugene, you act so different from the
way you do at the store. You’re surprisingly shy.",0,-1,54,1080,0,"-1
0
0
-1
0"
111,115-msg_l02r0101_0401b_02,"I work at a Pokémon supply store because I
{pageend:love Pokémon.}
My job lets me be with Pokémon all day long,
so it naturally made me pretty decent at battling.
Want to try us?",0,-1,54,1080,0,"-1
0
0
-1
0"
112,115-msg_l02r0101_0401b_04,"I don’t worry much about winning or losing.
I keep my Pokémon with me because I love it!",0,-1,54,1080,0,"-1
0
0
-1
0"
113,115-msg_l02r0101_0402a_01,"If my Pokémon buddies heard I went on a date
with you, Alison...they’d probably hate me for it.",0,-1,54,1080,0,"-1
0
0
-1
0"
114,115-msg_l02r0101_0402a_02,"Are you Alison’s fan, too?",0,-1,54,1080,0,"-1
0
0
-1
0"
115,115-msg_l02r0101_0402a_04,"Alison, seeing your smiling face... I can’t tell if
these appetizers are delicious or not!",0,-1,54,1080,0,"-1
0
0
-1
0"
116,115-msg_l02r0101_0402b_01,"Sorry, what? A date? Um, Eugene... You are a
valued customer and all, but I just don’t know...",0,-1,54,1080,0,"-1
0
0
-1
0"
117,115-msg_l02r0101_0402b_02,"I know I’m being indecisive, but I have to admit—
{pageend:his invitation was just too flattering to refuse.}
I’ll let my Pokémon decide for my fickle heart.
Let’s battle?",0,-1,54,1080,0,"-1
0
0
-1
0"
118,115-msg_l02r0101_0402b_04,"You know, it’s true what they say—there is no
evil among Pokémon fans! That goes for you
and Eugene!",0,-1,54,1080,0,"-1
0
0
-1
0"
119,115-msg_l02r0101_0403a_01,"Looks like our main course is here. Please enjoy
yourself—I’ve got the bill covered today!",0,-1,54,1080,0,"-1
0
0
-1
0"
120,115-msg_l02r0101_0403a_02,I’ll defeat you and collect the prize money!,0,-1,54,1080,0,"-1
0
0
-1
0"
121,115-msg_l02r0101_0403a_04,"{pageend:My wallet’s empty after paying the prize money...}
Oh, no, it’s OK! No need to worry! I still have my
secret stash of cash!",0,-1,54,1080,0,"-1
0
0
-1
0"
122,115-msg_l02r0101_0403b_01,"Eugene, I think you’re a little awkward,
but you’re very earnest.",0,-1,54,1080,0,"-1
0
0
-1
0"
123,115-msg_l02r0101_0403b_02,"If I team up with my date, it might make for an
{pageend:interesting combination.}
I think we could battle in an intriguing manner.
Do you?",0,-1,54,1080,0,"-1
0
0
-1
0"
124,115-msg_l02r0101_0403b_04,"The meal was delicious, and our battle was so
much fun. I really insist that we split the bill.",0,-1,54,1080,0,"-1
0
0
-1
0"
125,115-msg_l02r0101_0500a_01,"If you had two Pokémon, I’d take you on with
my mom.",0,-1,54,1080,0,"-1
0
0
-1
0"
126,115-msg_l02r0101_0500b_01,"I’m willing to have a battle with my son,
{pageend:my pride and joy.}
But you must bring more Pokémon than that.",0,-1,54,1080,0,"-1
0
0
-1
0"
127,115-msg_l02r0101_0501a_01,"What should I have today? Juice, ice cream,
cake, and, and...",0,-1,54,1080,0,"-1
0
0
-1
0"
128,115-msg_l02r0101_0501a_02,"Oh, hi, Trainer! Want to battle Pokémon with us
before we have a yummy dinner?",0,-1,54,1080,0,"-1
0
0
-1
0"
129,115-msg_l02r0101_0501a_04,"I don’t get it. Grown-ups always have a toast
before eating. But why don’t I see any bread?",0,-1,54,1080,0,"-1
0
0
-1
0"
130,115-msg_l02r0101_0501b_01,"My dear, Mommy is so proud of you for doing
{pageend:well on your test.}
You may order anything you like. It’s your
reward, dearest!",0,-1,54,1080,0,"-1
0
0
-1
0"
131,115-msg_l02r0101_0501b_02,"Did you know? My boy is not only a genius
at school, but he’s also a Pokémon prodigy!
Would you like to challenge us and see?",0,-1,54,1080,0,"-1
0
0
-1
0"
132,115-msg_l02r0101_0501b_04,"I wish to propose a toast. May my darling
Esteban get another 100% on a test!",0,-1,54,1080,0,"-1
0
0
-1
0"
133,115-msg_l02r0101_0502a_01,"Wow, they bring out things one dish at a time!
It’s not like how it is at home!",0,-1,54,1080,0,"-1
0
0
-1
0"
134,115-msg_l02r0101_0502a_02,"I do my homework while eating, so I can
battle anytime!",0,-1,54,1080,0,"-1
0
0
-1
0"
135,115-msg_l02r0101_0502a_04,"We’re going to eat this delicious stuff now.
Bye-bye!",0,-1,54,1080,0,"-1
0
0
-1
0"
136,115-msg_l02r0101_0502b_01,"This restaurant is the talk of the town for its
delicious food.",0,-1,54,1080,0,"-1
0
0
-1
0"
137,115-msg_l02r0101_0502b_02,"I beg your pardon? You want to battle now?
Well, all right. It’s not as if I dislike battling.",0,-1,54,1080,0,"-1
0
0
-1
0"
138,115-msg_l02r0101_0502b_04,"Thank you for letting my dear son experience an
invaluable lesson.",0,-1,54,1080,0,"-1
0
0
-1
0"
139,115-msg_l02r0101_0503a_01,"Do mothers and fathers go out to eat like this?
I mean, without taking their kids along.",0,-1,54,1080,0,"-1
0
0
-1
0"
140,115-msg_l02r0101_0503a_02,"Well, that’s OK. It’s way more fun for me to
battle than go eat fancy dinners!",0,-1,54,1080,0,"-1
0
0
-1
0"
141,115-msg_l02r0101_0503a_04,"Mom, you gotta make me this at home!",0,-1,54,1080,0,"-1
0
0
-1
0"
142,115-msg_l02r0101_0503b_01,"This is a special occasion, Esteban. We’re here
to celebrate your great grades!",0,-1,54,1080,0,"-1
0
0
-1
0"
143,115-msg_l02r0101_0503b_02,"Oh? A battle, you say? Well, certainly. Why not?",0,-1,54,1080,0,"-1
0
0
-1
0"
144,115-msg_l02r0101_0503b_04,Is the dessert coming soon?,0,-1,54,1080,0,"-1
0
0
-1
0"
145,115-msg_l02r0101_0600a_01,"My daughter and I always battle together.
None of that one-on-one nonsense.",0,-1,54,1080,0,"-1
0
0
-1
0"
146,115-msg_l02r0101_0600b_01,"I can battle against you with my dad. But first,
please bring more Pokémon.",0,-1,54,1080,0,"-1
0
0
-1
0"
147,115-msg_l02r0101_0601a_01,"Here’s a toast for your mother. May she always
be healthy!",0,-1,54,1080,0,"-1
0
0
-1
0"
148,115-msg_l02r0101_0601a_02,"My wife’s in the hospital waiting for the baby
to arrive. Since I can’t cook, I came here with
{pageend:my daughter.}
How would you like a battle with us before
we eat?",0,-1,54,1080,0,"-1
0
0
-1
0"
149,115-msg_l02r0101_0601a_04,"The house will be a lot noisier when your mother
comes home with the new baby.",0,-1,54,1080,0,"-1
0
0
-1
0"
150,115-msg_l02r0101_0601b_01,"I wonder what Mom will bring home—a baby
brother, or a baby sister?",0,-1,54,1080,0,"-1
0
0
-1
0"
151,115-msg_l02r0101_0601b_02,"Whether it’s a boy or a girl, I’m going to be their
big sister—so I should get better at Pokémon!",0,-1,54,1080,0,"-1
0
0
-1
0"
152,115-msg_l02r0101_0601b_04,Little babies cry like Pokémon! Piyaaaah!,0,-1,54,1080,0,"-1
0
0
-1
0"
153,115-msg_l02r0101_0602a_01,"Wow... Look at these appetizers. This is just
so extravagant.",0,-1,54,1080,0,"-1
0
0
-1
0"
154,115-msg_l02r0101_0602a_02,"{pageend:I’m no cook. I’ll admit that freely.}
But battling Pokémon... There’s something I’m
comfortable with.",0,-1,54,1080,0,"-1
0
0
-1
0"
155,115-msg_l02r0101_0602a_04,"Let’s get over the sting of that loss by enjoying
this delicious meal!",0,-1,54,1080,0,"-1
0
0
-1
0"
156,115-msg_l02r0101_0602b_01,Wow! This food looks really fancy!,0,-1,54,1080,0,"-1
0
0
-1
0"
157,115-msg_l02r0101_0602b_02,"Papa is a rotten cook, so we get to go out and
eat good food like this! Did you come to this
restaurant to battle Pokémon?",0,-1,54,1080,0,"-1
0
0
-1
0"
158,115-msg_l02r0101_0602b_04,I’ve never eaten anything like this before.,0,-1,54,1080,0,"-1
0
0
-1
0"
159,115-msg_l02r0101_0603a_01,Here’s the main dish!,0,-1,54,1080,0,"-1
0
0
-1
0"
160,115-msg_l02r0101_0603a_02,What is it? Did you want to battle with us?,0,-1,54,1080,0,"-1
0
0
-1
0"
161,115-msg_l02r0101_0603a_04,"Blythe, I hope the new baby will grow up to be
as kindhearted as you.",0,-1,54,1080,0,"-1
0
0
-1
0"
162,115-msg_l02r0101_0603b_01,I wish Mom were here to eat with us...,0,-1,54,1080,0,"-1
0
0
-1
0"
163,115-msg_l02r0101_0603b_02,"My mom gave me my Pokémon. Want to see how
tough they are?",0,-1,54,1080,0,"-1
0
0
-1
0"
164,115-msg_l02r0101_0603b_04,"Next time, let’s all come here together—
even the baby!",0,-1,54,1080,0,"-1
0
0
-1
0"
165,115-msg_l02r0101_0700a_01,"What’s up? Did you want to be on TV, too?
{pageend:Oh, right, sorry! You wanted to battle!}
You’d be battling the two of us. You need at
least two Pokémon for that.",0,-1,54,1080,0,"-1
0
0
-1
0"
166,115-msg_l02r0101_0700b_01,"If you want an autograph, you’ll have to wait till
{pageend:we finish filming.}
Oh, and if you want to battle, bring two
Pokémon, OK?",0,-1,54,1080,0,"-1
0
0
-1
0"
167,115-msg_l02r0101_0701a_01,"Let’s start with a shot of the drinks as a
camera test.",0,-1,54,1080,0,"-1
0
0
-1
0"
168,115-msg_l02r0101_0701a_02,"Huh? You’re inviting us to battle at a time
like this?",0,-1,54,1080,0,"-1
0
0
-1
0"
169,115-msg_l02r0101_0701a_04,"Oh, man... Our drinks are lukewarm now.",0,-1,54,1080,0,"-1
0
0
-1
0"
170,115-msg_l02r0101_0701b_01,"Today’s featured drink is freshly squeezed juice
made from ripened Pecha Berries picked
this morning!",0,-1,54,1080,0,"-1
0
0
-1
0"
171,115-msg_l02r0101_0701b_02,"Pardon? A Pokémon battle? OK, a quick one
before we do any filming for the show.",0,-1,54,1080,0,"-1
0
0
-1
0"
172,115-msg_l02r0101_0701b_04,"Do you think we should rehearse this one
{pageend:more time?}
Today’s featured drink is freshly squeezed...",0,-1,54,1080,0,"-1
0
0
-1
0"
173,115-msg_l02r0101_0702a_01,"Hey, these appetizers sure do look delicious.
Will someone bring me a mist spray so they look
even fresher?",0,-1,54,1080,0,"-1
0
0
-1
0"
174,115-msg_l02r0101_0702a_02,"Thanks, that was quick! Wait... Where’s the
{pageend:mist spray?}
Oh, you want a battle? Whatever, then. I’m up
for your challenge!",0,-1,54,1080,0,"-1
0
0
-1
0"
175,115-msg_l02r0101_0702a_04,"Photographing food isn’t easy. It’s actually
very technical.",0,-1,54,1080,0,"-1
0
0
-1
0"
176,115-msg_l02r0101_0702b_01,"These look fabulous, too. We need the camera
to zoom in more!",0,-1,54,1080,0,"-1
0
0
-1
0"
